         0	 -19017915	 -18909560	 -19818639	 -18592789	 -19069059	 -19069059	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592789	 -19069059	 -19069059	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592787	 -19069054	 -19069057	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592787	 -19069057	 -19069054	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592783	 -19069045	 -19069053	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592783	 -19069053	 -19069045	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592777	 -19069034	 -19069047	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592777	 -19069047	 -19069034	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592770	 -19069019	 -19069039	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592770	 -19069039	 -19069019	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592761	 -19069001	 -19069030	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592761	 -19069030	 -19069001	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592750	 -19068979	 -19069019	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592750	 -19069019	 -19068979	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592738	 -19068954	 -19069007	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592738	 -19069007	 -19068954	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592724	 -19068926	 -19068992	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592724	 -19068992	 -19068926	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592709	 -19068895	 -19068977	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592709	 -19068977	 -19068895	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592692	 -19068860	 -19068959	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592692	 -19068959	 -19068860	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592673	 -19068822	 -19068940	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592673	 -19068940	 -19068822	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592653	 -19068781	 -19068919	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592653	 -19068919	 -19068781	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592631	 -19068736	 -19068896	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592631	 -19068896	 -19068736	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592607	 -19068688	 -19068872	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592607	 -19068872	 -19068688	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592582	 -19068637	 -19068846	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592582	 -19068846	 -19068637	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592555	 -19068582	 -19068818	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592555	 -19068818	 -19068582	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592527	 -19068524	 -19068789	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592527	 -19068789	 -19068524	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592497	 -19068463	 -19068758	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592497	 -19068758	 -19068463	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592465	 -19068398	 -19068725	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592465	 -19068725	 -19068398	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592432	 -19068331	 -19068691	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592432	 -19068691	 -19068331	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592397	 -19068260	 -19068655	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592397	 -19068655	 -19068260	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592360	 -19068185	 -19068617	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592360	 -19068617	 -19068185	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592322	 -19068107	 -19068578	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592322	 -19068578	 -19068107	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592282	 -19068026	 -19068537	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592282	 -19068537	 -19068026	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592241	 -19067942	 -19068494	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592241	 -19068494	 -19067942	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592198	 -19067854	 -19068450	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592198	 -19068450	 -19067854	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592153	 -19067763	 -19068404	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592153	 -19068404	 -19067763	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592107	 -19067669	 -19068356	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592107	 -19068356	 -19067669	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592059	 -19067571	 -19068307	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592059	 -19068307	 -19067571	 -19031958	 -18912891	 -19832453
         0	 -19017915	 -18909560	 -19818639	 -18592009	 -19067471	 -19068256	 -19031958	 -19832453	 -18912891	 -19017915	 -19818639	 -18909560	 -18592009	 -19068256	 -19067471	 -19031958	 -18912891	 -19832453
